City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
upernavik,76,gl,1544332802,100,72.79,-56.15,8.66,10.11
geraldton,0,au,1544331600,57,-28.77,114.6,77,21.92
novyye gorki,68,ru,1544332808,88,56.73,41.06,17.21,10.18
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
half moon bay,20,us,1544331600,87,37.46,-122.43,50.74,4.7
isangel,8,vu,1544332823,100,-19.55,169.27,78.01,22.26
haian,92,cn,1544332826,90,32.53,120.46,42.64,7.27
alofi,92,nu,1544328000,88,-19.06,-169.92,77,11.41
garden city,1,us,1544331360,60,40.73,-73.63,27.36,3.36
itarana,64,br,1544332593,89,-19.87,-40.88,61,7.87
hobart,20,au,1544331600,59,-42.88,147.33,66.2,12.75
lorengau,64,pg,1544332839,100,-2.02,147.27,83.95,7.76
cidreira,0,br,1544332351,72,-30.17,-50.22,63.38,14.88
san felipe,0,mx,1544332843,99,31.02,-114.84,68.24,11.63
college,90,us,1544331480,94,64.86,-147.8,16.29,3.91
iqaluit,75,ca,1544328000,76,63.75,-68.52,-4.01,4.7
rawson,56,ar,1544332852,48,-43.3,-65.11,68.11,21.74
qaanaaq,36,gl,1544332348,96,77.48,-69.36,-5.56,8.43
voskresenskoye,76,ru,1544332859,90,56.84,45.43,19.42,4.03
barranca,32,pe,1544332862,100,-10.75,-77.76,65.18,10.67
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
tasiilaq,36,gl,1544331000,52,65.61,-37.64,19.4,5.82
kodiak,1,us,1544331300,84,39.95,-94.76,21.33,4.7
margate,92,za,1544332873,98,-30.86,30.37,69.46,10.67
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
sitka,0,us,1544332878,72,37.17,-99.65,15.28,2.91
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
cayenne,20,gf,1544331600,94,4.94,-52.33,71.6,7.61
barrow,1,us,1544331300,85,39.51,-90.4,19.06,5.82
saint-philippe,0,re,1544331600,45,-21.36,55.77,85.15,5.82
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
tuktoyaktuk,90,ca,1544330040,84,69.44,-133.03,3.2,17.22
norman wells,20,ca,1544328000,84,65.28,-126.83,8.6,5.82
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
salalah,0,om,1544331000,54,17.01,54.1,78.8,2.24
norman wells,20,ca,1544328000,84,65.28,-126.83,8.6,5.82
saint-prosper,0,ca,1544332906,69,46.21,-70.48,-2.1,5.37
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
ribeira grande,8,pt,1544332282,97,38.52,-28.7,65.23,17.72
hobart,20,au,1544331600,59,-42.88,147.33,66.2,12.75
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
port keats,12,au,1544332483,79,-14.25,129.55,91.87,3.91
nuevitas,76,cu,1544331000,94,21.55,-77.27,71.6,3.36
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
kodiak,1,us,1544331300,84,39.95,-94.76,21.33,4.7
shirokiy,68,ru,1544332928,93,53.87,39.17,18.29,11.07
leningradskiy,44,ru,1544332436,100,69.38,178.42,1.6,17.94
menzelinsk,75,ru,1544331600,92,55.73,53.11,24.8,4.47
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
mount isa,0,au,1544331600,15,-20.73,139.49,100.4,18.34
melo,32,uy,1544332940,53,-32.37,-54.17,57.94,8.95
fortuna,90,us,1544331300,87,40.6,-124.16,52.72,6.93
ulaangom,0,mn,1544332946,55,49.98,92.07,-4.89,0.89
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
atuona,100,pf,1544332951,100,-9.8,-139.03,80.39,16.33
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
guerrero negro,0,mx,1544332956,92,27.97,-114.04,54.43,6.26
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
tayshet,0,ru,1544332963,69,55.94,98.01,-5.52,2.13
cayenne,20,gf,1544331600,94,4.94,-52.33,71.6,7.61
eyrarbakki,75,is,1544331600,100,63.86,-21.15,32,10.29
bousso,0,td,1544332973,30,10.48,16.71,67.03,9.89
nemuro,75,jp,1544331600,49,43.32,145.57,24.8,8.05
sabang,44,id,1544332977,100,1.17,120.82,82.96,5.26
baykit,68,ru,1544332979,70,61.68,96.39,-16.59,3.8
cidreira,0,br,1544332351,72,-30.17,-50.22,63.38,14.88
saint george,90,bm,1544331300,59,32.38,-64.68,64.4,11.41
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
paita,8,pe,1544332782,94,-5.09,-81.11,64.6,4.14
dongning,48,cn,1544332995,37,44.06,131.12,12.22,9.28
ilulissat,0,gl,1544331000,65,69.22,-51.1,8.6,4.7
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
saint-philippe,0,re,1544331600,45,-21.36,55.77,85.15,5.82
chifeng,24,cn,1544333008,26,42.27,118.96,18.52,3.51
narsaq,44,gl,1544332783,52,60.91,-46.05,3.31,4.07
caravelas,92,br,1544333012,100,-17.73,-39.27,75.26,22.41
buala,44,sb,1544332779,94,-8.15,159.59,83.77,1.57
lazaro cardenas,0,mx,1544333016,83,28.39,-105.62,33.59,2.73
paamiut,56,gl,1544333020,100,61.99,-49.67,28.06,10.07
meulaboh,24,id,1544333022,100,4.14,96.13,83.68,6.31
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
pundaguitan,64,ph,1544333024,100,6.37,126.17,81.52,1.79
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
mount isa,0,au,1544331600,15,-20.73,139.49,100.4,18.34
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
opuwo,0,na,1544333037,56,-18.06,13.84,56.41,2.57
nueva loja,92,ec,1544333039,100,0.08,-76.88,69.64,2.28
bonfim,0,br,1544328000,77,-20.33,-44.24,62.6,9.17
nigran,90,es,1544331600,100,42.14,-8.81,50,5.08
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
vostok,36,ru,1544333049,53,46.45,135.83,-5.25,5.75
cape town,0,za,1544331600,68,-33.93,18.42,64.4,13.87
east london,75,za,1544331600,88,-33.02,27.91,62.6,8.05
vilhena,48,br,1544333056,96,-12.74,-60.15,70.36,2.8
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
gulbene,88,lv,1544333064,94,57.18,26.75,34.63,14.88
la ronge,20,ca,1544331600,73,55.1,-105.3,19.4,4.7
khatanga,48,ru,1544333072,65,71.98,102.47,-14.25,4.92
mazatlan,5,mx,1544330400,93,23.22,-106.42,64.4,3.36
karratha,12,au,1544333007,13,-20.74,116.85,111.94,8.28
kodiak,1,us,1544331300,84,39.95,-94.76,21.33,4.7
kruisfontein,80,za,1544333083,91,-34,24.73,63.07,8.77
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
avarua,90,ck,1544331600,88,-21.21,-159.78,80.6,13.87
ust-maya,48,ru,1544332977,36,60.42,134.54,-24.19,1.79
lorengau,64,pg,1544332839,100,-2.02,147.27,83.95,7.76
pangnirtung,0,ca,1544333096,77,66.15,-65.72,-17.71,2.73
saldanha,0,za,1544328000,82,-33.01,17.94,57.2,4.7
makakilo city,1,us,1544331420,68,21.35,-158.09,72.19,6.93
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
imeni poliny osipenko,76,ru,1544333104,63,52.42,136.49,-3.31,3.62
broome,40,au,1544331600,70,-17.97,122.23,89.6,20.8
arona,0,es,1544331600,77,28.1,-16.68,60.96,2.24
tasiilaq,36,gl,1544331000,52,65.61,-37.64,19.4,5.82
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
gumdag,32,tm,1544333116,100,39.2,54.59,45.74,2.57
pevek,8,ru,1544333118,97,69.7,170.27,-12,5.86
taoudenni,0,ml,1544333122,54,22.68,-3.98,51.82,12.3
westport,80,ie,1544333123,95,53.8,-9.52,47.18,19.39
pacific grove,1,us,1544331300,76,36.62,-121.92,49.1,4.7
bada,36,ru,1544333131,58,51.39,109.87,-3.49,3.51
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
gornoye loo,40,ru,1544331600,75,43.72,39.61,41,15.66
torbay,90,ca,1544331600,92,47.66,-52.73,26.6,12.75
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
bambous virieux,75,mu,1544331600,78,-20.34,57.76,80.6,13.87
bredasdorp,44,za,1544331600,63,-34.53,20.04,66.2,5.82
carnarvon,0,au,1544331600,65,-24.87,113.63,77,21.92
galesong,68,id,1544333158,92,-5.32,119.37,84.49,10.56
talaya,0,ru,1544331600,84,55.79,84.89,6.8,6.71
vallenar,0,cl,1544333163,71,-28.58,-70.76,47.09,2.39
antalaha,56,mg,1544333165,83,-14.9,50.28,80.62,7.31
fort collins,1,us,1544331480,71,40.55,-105.07,25.72,6.93
torbay,90,ca,1544331600,92,47.66,-52.73,26.6,12.75
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
barrow,1,us,1544331300,85,39.51,-90.4,19.06,5.82
qaanaaq,36,gl,1544332348,96,77.48,-69.36,-5.56,8.43
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
tombouctou,0,ml,1544333185,55,16.77,-3.01,48.76,3.24
fortuna,90,us,1544331300,87,40.6,-124.16,52.72,6.93
tigil,44,ru,1544333191,74,57.8,158.67,5.56,2.91
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
khandyga,48,ru,1544333194,51,62.65,135.58,-30.49,2.91
lorengau,64,pg,1544332839,100,-2.02,147.27,83.95,7.76
san pedro,0,bo,1544333197,73,-17.27,-66.8,36.25,3.02
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
saint-francois,20,gp,1544331600,88,16.25,-61.27,71.6,17.11
bathsheba,20,bb,1544331600,65,13.22,-59.52,78.8,19.46
barrow,1,us,1544331300,85,39.51,-90.4,19.06,5.82
leh,76,in,1544333213,79,34.16,77.58,-2.37,0.34
nikolskoye,90,ru,1544331600,86,59.7,30.79,28.4,13.42
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
sale,92,au,1544332987,78,-38.11,147.06,68.47,3.02
geraldton,0,au,1544331600,57,-28.77,114.6,77,21.92
barrow,1,us,1544331300,85,39.51,-90.4,19.06,5.82
emerald,75,au,1544331600,33,-23.53,148.16,91.4,13.87
mayo,90,ca,1544331600,74,63.59,-135.9,30.2,6.93
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
cherskiy,68,ru,1544333238,93,68.75,161.3,-21.18,5.14
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
nemuro,75,jp,1544331600,49,43.32,145.57,24.8,8.05
swan hill,88,au,1544333245,87,-35.34,143.56,71.89,11.45
hilo,40,us,1544331180,75,19.71,-155.08,73.04,6.93
stornoway,36,gb,1544331000,93,58.21,-6.39,35.6,4.7
indi,8,in,1544333255,58,17.17,75.96,83.5,8.05
kodiak,1,us,1544331300,84,39.95,-94.76,21.33,4.7
tuatapere,100,nz,1544333263,100,-46.13,167.69,56.81,12.46
mantua,100,cu,1544333264,81,22.29,-84.28,78.23,5.64
sitka,0,us,1544332878,72,37.17,-99.65,15.28,2.91
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
new norfolk,20,au,1544331600,59,-42.78,147.06,66.2,12.75
arraial do cabo,12,br,1544333276,100,-22.97,-42.02,67.75,4.41
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
brae,36,gb,1544331000,80,60.4,-1.35,39.2,25.28
san patricio,0,mx,1544333282,100,19.22,-104.7,68.96,2.51
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
provideniya,20,ru,1544333291,100,64.42,-173.23,15.64,19.95
amudat,0,ug,1544333293,70,1.95,34.95,72.61,3.58
luanda,75,ao,1544328000,94,-8.83,13.24,75.2,5.82
ilulissat,0,gl,1544331000,65,69.22,-51.1,8.6,4.7
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
hobart,20,au,1544331600,59,-42.88,147.33,66.2,12.75
severo-kurilsk,56,ru,1544333304,100,50.68,156.12,30.4,5.53
salalah,0,om,1544331000,54,17.01,54.1,78.8,2.24
skjervoy,8,no,1544333310,100,70.03,20.97,26.89,8.95
uyuni,36,bo,1544333315,92,-20.46,-66.82,39.08,5.53
new norfolk,20,au,1544331600,59,-42.78,147.06,66.2,12.75
vila velha,40,br,1544331600,83,-3.71,-38.6,80.6,6.93
husavik,44,is,1544333318,100,66.04,-17.34,17.53,3.29
huaraz,32,pe,1544333184,100,-9.53,-77.53,35.03,0.6
saint-pierre,24,pm,1544333324,100,46.77,-56.17,31.39,24.76
itaituba,0,br,1544333327,99,-4.26,-55.99,72.83,2.35
atuona,100,pf,1544332951,100,-9.8,-139.03,80.39,16.33
quibdo,80,co,1544333334,99,5.69,-76.66,70.94,1.9
saint george,90,bm,1544331300,59,32.38,-64.68,64.4,11.41
miraflores,44,co,1544333339,100,5.2,-73.14,45.34,1.01
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
atuona,100,pf,1544332951,100,-9.8,-139.03,80.39,16.33
victoria,75,sc,1544331600,79,-4.62,55.45,84.2,8.05
paamiut,56,gl,1544333020,100,61.99,-49.67,28.06,10.07
port lincoln,56,au,1544333352,82,-34.72,135.86,65.95,16.37
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
mar del plata,80,ar,1544333356,55,-46.43,-67.52,66.4,1.05
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
lethem,8,gy,1544333362,76,3.38,-59.8,76.79,8.66
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
bethel,90,us,1544331360,91,60.79,-161.76,21.47,5.82
puerto ayora,36,ec,1544333371,100,-0.74,-90.35,71.84,8.05
gallipoli,40,it,1544332800,81,40.06,18,51.24,13.87
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
leningradskiy,44,ru,1544332436,100,69.38,178.42,1.6,17.94
rio hato,0,pa,1544333380,100,8.38,-80.16,74.05,7.38
karpogory,20,ru,1544333382,74,64,44.44,18.61,8.39
santa isabel do rio negro,44,br,1544333386,96,-0.41,-65.02,75.71,2.73
luwuk,24,id,1544333390,100,-0.95,122.79,81.29,1.57
tasiilaq,36,gl,1544331000,52,65.61,-37.64,19.4,5.82
cottonwood,1,us,1544331420,65,34.74,-112.01,33.12,9.17
vanavara,80,ru,1544333397,78,60.35,102.28,-18.21,4.07
saldanha,0,za,1544328000,82,-33.01,17.94,57.2,4.7
arraial do cabo,12,br,1544333276,100,-22.97,-42.02,67.75,4.41
kodiak,1,us,1544331300,84,39.95,-94.76,21.33,4.7
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
sumbe,64,ao,1544333411,100,-11.2,13.84,74.32,3.91
haimen,100,cn,1544333491,100,31.87,121.18,46.19,8.43
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
hermanus,0,za,1544333419,83,-34.42,19.24,59.65,3.58
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
cape town,0,za,1544331600,68,-33.93,18.42,64.4,13.87
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
cape town,0,za,1544331600,68,-33.93,18.42,64.4,13.87
isangel,8,vu,1544333433,100,-19.55,169.27,78.01,22.26
upernavik,76,gl,1544333437,100,72.79,-56.15,8.66,10.11
leesburg,1,us,1544332920,68,39.12,-77.56,29.07,3.36
imeni poliny osipenko,76,ru,1544333104,63,52.42,136.49,-3.31,3.62
hermanus,0,za,1544333419,83,-34.42,19.24,59.65,3.58
hamilton,90,bm,1544331300,59,32.3,-64.78,64.4,11.41
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
atuona,100,pf,1544332951,100,-9.8,-139.03,80.39,16.33
ponta do sol,40,cv,1544331600,88,17.2,-25.09,73.4,8.05
castro,90,cl,1544331600,100,-42.48,-73.76,53.6,13.87
suntar,24,ru,1544333465,78,62.16,117.65,-17.89,3.91
merke,8,kz,1544333469,79,42.87,73.19,28.69,2.28
