City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
leningradskiy,44,ru,1544332436,100,69.38,178.42,1.6,17.94
san luis,20,hn,1544331600,94,15.08,-88.38,73.4,2.24
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
luanda,75,ao,1544328000,94,-8.83,13.24,75.2,5.82
kruisfontein,80,za,1544333083,91,-34,24.73,63.07,8.77
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
hasaki,75,jp,1544331600,42,35.73,140.83,45.45,8.05
campo grande,0,br,1544331600,53,-20.46,-54.62,73.4,14.99
hithadhoo,64,mv,1544333451,100,-0.6,73.08,80.89,5.75
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
port elizabeth,0,za,1544328000,93,-33.92,25.57,60.8,5.82
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
port elizabeth,0,za,1544328000,93,-33.92,25.57,60.8,5.82
rognan,75,no,1544331000,69,67.1,15.4,33.8,16.11
mar del plata,80,ar,1544333356,55,-46.43,-67.52,66.4,1.05
poum,56,nc,1544333528,94,-20.23,164.02,81.16,19.39
sangre grande,20,tt,1544331600,78,10.59,-61.13,75.2,8.43
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
grand gaube,75,mu,1544331600,78,-20.01,57.66,80.6,13.87
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
kahului,40,us,1544331360,81,20.89,-156.47,71.13,23.04
kamenka,92,ru,1544333549,90,53.19,44.05,20.14,7.65
clyde river,1,ca,1544331600,75,70.47,-68.59,-20.21,3.36
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
ahipara,0,nz,1544333560,73,-35.17,173.16,66.08,14.7
barrow,1,us,1544331300,85,39.51,-90.4,19.06,5.82
atuona,100,pf,1544332951,100,-9.8,-139.03,80.39,16.33
tuktoyaktuk,90,ca,1544331600,84,69.44,-133.03,3.2,14.99
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
new norfolk,20,au,1544331600,59,-42.78,147.06,66.2,12.75
riyadh,0,sa,1544331600,63,24.63,46.72,62.6,13.87
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
clarence town,68,bs,1544333581,100,23.1,-74.98,79.31,15.7
thompson,40,ca,1544331600,91,55.74,-97.86,3.2,2.62
maceio,0,br,1544331600,88,-9.67,-35.74,75.2,2.24
vuktyl,68,ru,1544333587,83,63.86,57.31,15.82,4.92
nikolskoye,90,ru,1544331600,86,59.7,30.79,28.4,13.42
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
mareeba,75,au,1544331600,94,-16.99,145.42,75.2,8.05
kruisfontein,80,za,1544333083,91,-34,24.73,63.07,8.77
merauke,8,id,1544333603,70,-8.49,140.4,90.38,12.19
umm lajj,0,sa,1544333606,100,25.02,37.27,64.33,6.15
bredasdorp,44,za,1544331600,63,-34.53,20.04,66.2,5.82
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
bluff,76,nz,1544333613,97,-46.6,168.33,57.85,15.99
tuktoyaktuk,90,ca,1544331600,84,69.44,-133.03,3.2,14.99
dikson,92,ru,1544333617,98,73.51,80.55,17.48,29.68
hermanus,0,za,1544333419,83,-34.42,19.24,59.65,3.58
hermanus,0,za,1544333419,83,-34.42,19.24,59.65,3.58
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
ribeira grande,8,pt,1544333628,97,38.52,-28.7,65.23,17.72
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
nanortalik,56,gl,1544333631,90,60.14,-45.24,27.29,15.37
pimampiro,24,ec,1544333634,100,0.39,-77.94,44.08,1.9
klaksvik,36,fo,1544332800,86,62.23,-6.59,33.8,14.99
juegang,92,cn,1544333639,100,32.31,121.18,47.14,12.3
hobart,20,au,1544331600,59,-42.88,147.33,66.2,12.75
kavieng,44,pg,1544333644,100,-2.57,150.8,84.58,5.86
kavieng,44,pg,1544333644,100,-2.57,150.8,84.58,5.86
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
faanui,44,pf,1544333652,100,-16.48,-151.75,80.39,12.41
dwarka,0,in,1544331600,45,28.58,77.04,68,3.02
tuktoyaktuk,90,ca,1544331600,84,69.44,-133.03,3.2,14.99
georgetown,92,sh,1544333661,100,-7.93,-14.42,76.88,14.09
lebu,92,cl,1544333665,100,-37.62,-73.65,57.44,12.57
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
aksay,88,kz,1544333673,95,51.17,53.01,23.56,6.04
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
dikson,92,ru,1544333617,98,73.51,80.55,17.48,29.68
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
jizan,40,sa,1544328000,69,16.89,42.56,80.6,6.26
sisimiut,0,gl,1544333691,100,66.94,-53.67,-14.34,1.83
tiksi,24,ru,1544333696,0,71.64,128.87,-38.37,3.36
hilo,40,us,1544331180,75,19.71,-155.08,73.04,6.93
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
novo aripuana,0,br,1544333701,96,-5.12,-60.38,73.33,2.28
cidreira,0,br,1544333450,72,-30.17,-50.22,63.38,14.88
belaya gora,24,ru,1544333707,0,68.54,146.19,-36.3,3.24
thinadhoo,0,mv,1544333709,100,0.53,72.93,83.36,6.38
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
amguri,20,in,1544331600,56,26.81,94.53,71.6,3.36
saint-philippe,0,re,1544331600,45,-21.36,55.77,85.15,5.82
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
nikki,0,bj,1544333727,50,9.94,3.21,61.31,5.86
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
butaritari,64,ki,1544333731,100,3.07,172.79,85.84,5.41
antalaha,56,mg,1544333165,83,-14.9,50.28,80.62,7.31
carnarvon,0,au,1544331600,65,-24.87,113.63,77,21.92
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
timon,92,br,1544333742,100,-5.1,-42.84,70.58,2.39
caetes,12,br,1544333747,94,-8.77,-36.62,65.81,5.53
hofn,0,is,1544333749,100,64.25,-15.21,30.67,13.13
victoria point,75,au,1544331600,57,-27.58,153.3,78.84,10.29
fortuna,90,us,1544331300,87,40.6,-124.16,52.72,6.93
bluff,76,nz,1544333613,97,-46.6,168.33,57.85,15.99
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
namtsy,0,ru,1544331600,66,62.72,129.66,-29.21,2.24
puerto del rosario,0,es,1544331600,82,28.5,-13.86,62.15,6.93
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
lumphat,32,kh,1544333775,57,13.5,106.97,89.98,2.73
bani,80,do,1544333777,100,18.28,-70.33,76.57,17.94
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
torbay,90,ca,1544331600,92,47.66,-52.73,26.6,12.75
torres,0,br,1544333784,98,-29.34,-49.73,63.07,11.41
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
sao filipe,0,cv,1544333788,100,14.9,-24.5,74.63,11.9
ambon,64,id,1544333791,85,-3.7,128.18,88.18,7.43
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
sibolga,48,id,1544333796,93,1.74,98.78,78.1,1.34
chegutu,32,zw,1544333798,68,-18.13,30.15,76.39,9.66
saint-philippe,0,re,1544331600,45,-21.36,55.77,85.15,5.82
guerrero negro,0,mx,1544333804,92,27.97,-114.04,54.43,6.26
kodiak,1,us,1544331300,84,39.95,-94.76,21.33,4.7
rawson,56,ar,1544333808,48,-43.3,-65.11,68.11,21.74
anuradhapura,80,lk,1544333810,81,8.34,80.41,82.19,15.43
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
avarua,90,ck,1544331600,88,-21.21,-159.78,80.6,13.87
butaritari,64,ki,1544333731,100,3.07,172.79,85.84,5.41
san cristobal,24,ec,1544333821,97,-1.02,-79.44,57.26,1.57
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
kudahuvadhoo,20,mv,1544333824,100,2.67,72.89,82.19,7.94
nome,90,us,1544332500,82,30.04,-94.42,44.4,14.99
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
manono,92,cd,1544333835,100,-7.3,27.4,69.19,2.91
teruel,0,es,1544331600,86,40.34,-1.11,40.96,3.36
hermanus,0,za,1544333419,83,-34.42,19.24,59.65,3.58
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
champasak,20,la,1544331600,62,14.89,105.88,87.8,6.93
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
hilo,40,us,1544331180,75,19.71,-155.08,73.04,6.93
east london,75,za,1544331600,88,-33.02,27.91,62.6,8.05
tasiilaq,36,gl,1544331000,52,65.61,-37.64,19.4,5.82
pringsewu,36,id,1544333855,93,-5.36,104.98,81.34,2.35
avarua,90,ck,1544331600,88,-21.21,-159.78,80.6,13.87
shahr-e babak,0,ir,1544333863,56,30.12,55.12,43.18,4.74
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
hobart,20,au,1544331600,59,-42.88,147.33,66.2,12.75
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
atuona,100,pf,1544332951,100,-9.8,-139.03,80.39,16.33
olinda,20,br,1544331600,93,-22.82,-43.41,62.85,3.36
esil,0,kz,1544333882,56,51.96,66.41,-5.92,3.58
ponta do sol,40,cv,1544331600,88,17.2,-25.09,73.4,8.05
hithadhoo,64,mv,1544333451,100,-0.6,73.08,80.89,5.75
rantepao,36,id,1544333891,100,-2.97,119.9,74.86,2.01
santa cruz do capibaribe,92,br,1544333893,95,-7.95,-36.21,71.62,3.06
los llanos de aridane,0,es,1544331600,72,28.66,-17.92,64.4,9.17
punta arenas,75,cl,1544331600,70,-53.16,-70.91,48.2,6.93
dunedin,76,nz,1544333903,89,-45.87,170.5,63.79,3.91
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
chuy,44,uy,1544333908,82,-33.69,-53.46,61.45,14.09
jamestown,92,sh,1544332554,100,-15.94,-5.72,69.23,17.38
usak,12,tr,1544333778,89,38.67,29.41,25.31,2.73
swift current,1,ca,1544331600,61,50.29,-107.8,15.8,16.11
miramar,5,mx,1544330760,77,20.64,-103.45,59,1.57
mtimbira,68,tz,1544333921,78,-8.78,36.35,76.88,3.36
barrow,1,us,1544331300,85,39.51,-90.4,19.06,5.82
sitka,0,us,1544333924,72,37.17,-99.65,15.28,2.91
mocuba,32,mz,1544333927,56,-16.84,36.99,88.63,10.96
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
kavaratti,8,in,1544333932,100,10.57,72.64,83.86,6.38
tatarbunary,32,ua,1544333933,90,45.84,29.62,36.16,6.26
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
inuvik,90,ca,1544331600,77,68.36,-133.71,1.4,3.36
coquimbo,0,cl,1544331600,82,-29.95,-71.34,59,7.38
beringovskiy,76,ru,1544333940,100,63.05,179.32,8.66,19.73
aklavik,90,ca,1544331600,77,68.22,-135.01,1.4,3.36
puerto ayora,36,ec,1544333371,100,-0.74,-90.35,71.84,8.05
cap malheureux,75,mu,1544331600,78,-19.98,57.61,80.6,13.87
ponta do sol,75,pt,1544331600,88,32.67,-17.1,62.6,12.75
chuy,44,uy,1544333908,82,-33.69,-53.46,61.45,14.09
alta floresta,36,br,1544333958,98,-9.87,-56.08,70.54,2.06
saint-philippe,0,re,1544331600,45,-21.36,55.77,85.15,5.82
dikson,92,ru,1544333617,98,73.51,80.55,17.48,29.68
bende,32,ng,1544333968,77,7.83,8.63,74.54,2.39
port alfred,88,za,1544332788,100,-33.59,26.89,63.29,5.93
enshi,92,cn,1544333973,70,30.29,109.48,32.06,3.8
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
ribeira grande,8,pt,1544333628,97,38.52,-28.7,65.23,17.72
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
padang,32,id,1544333991,100,-0.92,100.36,82.24,5.93
salinopolis,92,br,1544333993,100,-0.61,-47.36,80.08,7.43
kapaa,75,us,1544331360,55,22.08,-159.32,73.04,24.16
lorengau,64,pg,1544334000,100,-2.02,147.27,83.95,7.76
coquimbo,0,cl,1544331600,82,-29.95,-71.34,59,7.38
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
batemans bay,44,au,1544334007,81,-35.71,150.18,71.62,3.85
busselton,0,au,1544332242,70,-33.64,115.35,76.84,10.85
shihezi,20,cn,1544334012,80,44.3,86.03,-1.92,4.59
shirokiy,68,ru,1544334015,93,53.87,39.17,18.29,11.07
teberda,0,ru,1544334018,81,43.44,41.74,11.95,0.49
fairbanks,90,us,1544331480,94,64.84,-147.72,14.97,3.91
biak,24,id,1544334022,100,-0.91,122.88,81.29,1.57
avarua,90,ck,1544331600,88,-21.21,-159.78,80.6,13.87
alta floresta,36,br,1544333958,98,-9.87,-56.08,70.54,2.06
bambous virieux,75,mu,1544331600,78,-20.34,57.76,80.6,13.87
hithadhoo,64,mv,1544333451,100,-0.6,73.08,80.89,5.75
leshukonskoye,12,ru,1544334039,75,64.9,45.76,18.43,8.66
mahebourg,75,mu,1544331600,78,-20.41,57.7,80.6,13.87
castro,90,cl,1544331600,100,-42.48,-73.76,53.6,13.87
yellowknife,5,ca,1544328000,92,62.45,-114.38,10.4,8.05
gumdag,32,tm,1544334051,100,39.2,54.59,45.74,2.57
ngunguru,0,nz,1544334054,75,-35.62,174.5,69.64,18.45
barrow,1,us,1544331300,85,39.51,-90.4,19.06,5.82
chuy,44,uy,1544333908,82,-33.69,-53.46,61.45,14.09
hithadhoo,64,mv,1544333451,100,-0.6,73.08,80.89,5.75
bluff,76,nz,1544333613,97,-46.6,168.33,57.85,15.99
hithadhoo,64,mv,1544333451,100,-0.6,73.08,80.89,5.75
erzin,24,ru,1544334074,65,50.26,95.16,-7.32,2.57
cape town,0,za,1544331600,68,-33.93,18.42,64.4,13.87
skoghall,92,se,1544332800,100,59.32,13.47,33.8,5.82
villarrica,0,cl,1544331600,93,-39.28,-72.23,55.4,2.51
kulhudhuffushi,0,mv,1544334083,100,6.62,73.07,83.95,5.14
hobart,20,au,1544331600,59,-42.88,147.33,66.2,12.75
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
ribeira grande,8,pt,1544333628,97,38.52,-28.7,65.23,17.72
kavieng,44,pg,1544333644,100,-2.57,150.8,84.58,5.86
qaanaaq,36,gl,1544334097,96,77.48,-69.36,-5.56,8.43
mayumba,92,ga,1544334102,100,-3.44,10.65,74.63,4.74
haines junction,88,ca,1544334105,75,60.75,-137.51,33.19,9.28
saskylakh,0,ru,1544334108,24,71.97,114.09,-16.59,4.41
tiksi,24,ru,1544333696,0,71.64,128.87,-38.37,3.36
bitung,40,id,1544331600,74,1.44,125.19,84.2,8.05
coihaique,0,cl,1544331600,59,-45.58,-72.07,57.79,6.93
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
teya,80,ru,1544334125,67,60.37,92.63,-9.57,3.91
sao filipe,0,cv,1544333788,100,14.9,-24.5,74.63,11.9
albany,0,au,1544331600,60,-35.02,117.88,68,12.75
atuona,100,pf,1544332951,100,-9.8,-139.03,80.39,16.33
vaini,44,to,1544332450,100,-21.2,-175.2,75.08,18.39
qaanaaq,36,gl,1544334097,96,77.48,-69.36,-5.56,8.43
victoria,75,sc,1544331600,79,-4.62,55.45,84.2,8.05
qaanaaq,36,gl,1544334097,96,77.48,-69.36,-5.56,8.43
benjamin constant,40,br,1544331600,100,-4.38,-70.03,77,2.24
ushuaia,75,ar,1544328000,61,-54.81,-68.31,48.2,5.82
rikitea,56,pf,1544332331,100,-23.12,-134.97,76.93,11.45
port-de-bouc,0,fr,1544331600,100,43.4,4.98,46.44,6.93
hermanus,0,za,1544333419,83,-34.42,19.24,59.65,3.58
